# Author 
# Kishori M Konwar
# Rev 0.8
# Last Revised  29-02-2012

# Paths for the Python, Perl and Pathway Tools
# Please run: source MetaPathwaysrc before continuing

PYTHON_EXECUTABLE   /Path/To/python 
PERL_EXECUTABLE   /Path/To/perl
METAPATHWAYS_PATH /Path/To/MetaPathways

PATHOLOGIC_EXECUTABLE   /Path/To/PathwayTools 

REFDBS   'blastDB'
FORMATDB_EXECUTABLE  'executables/formatdb.v2.2.20'
BLASTP_EXECUTABLE  'executables/blastp'
BLASTN_EXECUTABLE  'executables/blastn'
EXECUTABLES_DIR  'executables'

# This is the folder where the scripts folder of the MetaPathways  pipeline 
# is installed

'GBK_TO_FNA_FAA_GFF'   'libs/python_scripts/MetaPathways_parse_genbank.py'
'GFF_TO_FNA_FAA_GFF'   'libs/python_scripts/MetaPathways_input_gff.py'
'PREPROCESS_FASTA'          'libs/perl_scripts/filter_input_fasta.pl'
'ORF_PREDICTION' 'executables/prodigal' 
'GFF_TO_FASTA' 'libs/python_scripts/MetaPathways_create_amino_sequences.py'
'COMPUTE_REFSCORE' 'libs/python_scripts/MetaPathways_refscore.py' 
'PARSE_BLAST' 'libs/python_scripts/MetaPathways_parse_blast.py'
'ANNOTATE' 'libs/python_scripts/MetaPathways_annotate.py'
'GENBANK_FILE' 'libs/python_scripts/MetaPathways_create_genbank_ptinput_sequin.py'  
'CREATE_REPORT_FILES' 'libs/python_scripts/MetaPathways_create_reports.py' 
'GENBANK_2_SEQUIN' 'executables/genbank2sequin'  
'STATS_rRNA' 'libs/python_scripts/MetaPathways_rRNA_stats_calculator.py'


'SCAN_tRNA'      'executables/trnascan-1.4' 
'MLTREEMAP_IMAGEMAKER' 'mltreemap/mltreemap_imagemaker/mltreemap_imagemaker.pl' 
'MLTREEMAP_CALCULATION' 'mltreemap/mltreemap_calculation/mltreemap.pl' 
